org_public_slug,org_display_name,org_industry,org_description,org_github_org_url,org_logo_url,team_slug,team_name,org_is_public,repo_github_repo,repo_slug,repo_display_name,repo_description,repo_github_url,is_flagship,repo_is_public,sync_enabled,insights_enabled,initial_backfill_days,display_order
antiwork,Antiwork,ecommerce,"Antiwork portfolio: Gumroad, Flexile, Helper",https://github.com/antiwork,,antiwork-demo,Antiwork,false,antiwork/gumroad,gumroad,gumroad,,https://github.com/antiwork/gumroad,true,true,true,false,180,0
antiwork,Antiwork,ecommerce,"Antiwork portfolio: Gumroad, Flexile, Helper",https://github.com/antiwork,,antiwork-demo,Antiwork,false,antiwork/flexile,flexile,flexile,,https://github.com/antiwork/flexile,false,true,true,false,180,1
antiwork,Antiwork,ecommerce,"Antiwork portfolio: Gumroad, Flexile, Helper",https://github.com/antiwork,,antiwork-demo,Antiwork,false,antiwork/helper,helper,helper,,https://github.com/antiwork/helper,false,true,true,false,180,2
polar,Polar.sh,billing,"Polar platform + SDKs (Python, JS, Adapters)",https://github.com/polarsource,,polar-demo,Polar.sh,false,polarsource/polar,polar,polar,,https://github.com/polarsource/polar,true,true,true,false,180,0
polar,Polar.sh,billing,"Polar platform + SDKs (Python, JS, Adapters)",https://github.com/polarsource,,polar-demo,Polar.sh,false,polarsource/polar-adapters,polar-adapters,polar-adapters,,https://github.com/polarsource/polar-adapters,false,true,true,false,180,1
polar,Polar.sh,billing,"Polar platform + SDKs (Python, JS, Adapters)",https://github.com/polarsource,,polar-demo,Polar.sh,false,polarsource/polar-python,polar-python,polar-python,,https://github.com/polarsource/polar-python,false,true,true,false,180,2
polar,Polar.sh,billing,"Polar platform + SDKs (Python, JS, Adapters)",https://github.com/polarsource,,polar-demo,Polar.sh,false,polarsource/polar-js,polar-js,polar-js,,https://github.com/polarsource/polar-js,false,true,true,false,180,3
posthog,PostHog Analytics,analytics,Open-source product analytics + SDKs,https://github.com/PostHog,,posthog-demo,PostHog Analytics,false,PostHog/posthog,posthog,posthog,,https://github.com/PostHog/posthog,true,true,true,false,180,0
posthog,PostHog Analytics,analytics,Open-source product analytics + SDKs,https://github.com/PostHog,,posthog-demo,PostHog Analytics,false,PostHog/posthog.com,posthog-com,posthog.com,,https://github.com/PostHog/posthog.com,false,true,true,false,180,1
posthog,PostHog Analytics,analytics,Open-source product analytics + SDKs,https://github.com/PostHog,,posthog-demo,PostHog Analytics,false,PostHog/posthog-js,posthog-js,posthog-js,,https://github.com/PostHog/posthog-js,false,true,true,false,180,2
posthog,PostHog Analytics,analytics,Open-source product analytics + SDKs,https://github.com/PostHog,,posthog-demo,PostHog Analytics,false,PostHog/posthog-python,posthog-python,posthog-python,,https://github.com/PostHog/posthog-python,false,true,true,false,180,3
fastapi,FastAPI Team,devops,Modern Python web framework,https://github.com/tiangolo,,fastapi-demo,FastAPI Team,false,tiangolo/fastapi,fastapi,fastapi,,https://github.com/tiangolo/fastapi,true,true,true,false,180,0
anthropic,Anthropic,ai_llm,"Anthropic AI - cookbook, SDKs, courses",https://github.com/anthropics,,anthropic-demo,Anthropic,false,anthropics/anthropic-cookbook,anthropic-cookbook,anthropic-cookbook,,https://github.com/anthropics/anthropic-cookbook,true,true,true,false,180,0
anthropic,Anthropic,ai_llm,"Anthropic AI - cookbook, SDKs, courses",https://github.com/anthropics,,anthropic-demo,Anthropic,false,anthropics/anthropic-sdk-python,anthropic-sdk-python,anthropic-sdk-python,,https://github.com/anthropics/anthropic-sdk-python,false,true,true,false,180,1
anthropic,Anthropic,ai_llm,"Anthropic AI - cookbook, SDKs, courses",https://github.com/anthropics,,anthropic-demo,Anthropic,false,anthropics/courses,courses,courses,,https://github.com/anthropics/courses,false,true,true,false,180,2
calcom,Cal.com,scheduling,Open source scheduling infrastructure,https://github.com/calcom,,calcom-demo,Cal.com,false,calcom/cal.com,cal-com,cal.com,,https://github.com/calcom/cal.com,true,true,true,false,180,0
trigger,Trigger.dev,automation,Open source background jobs platform,https://github.com/triggerdotdev,,trigger-demo,Trigger.dev,false,triggerdotdev/trigger.dev,trigger-dev,trigger.dev,,https://github.com/triggerdotdev/trigger.dev,true,true,true,false,180,0
vercel,Vercel,devops,"Vercel platform, Next.js, and AI SDK",https://github.com/vercel,,vercel-demo,Vercel,false,vercel/ai,ai,ai,,https://github.com/vercel/ai,true,true,true,false,180,0
vercel,Vercel,devops,"Vercel platform, Next.js, and AI SDK",https://github.com/vercel,,vercel-demo,Vercel,false,vercel/next.js,next-js,next.js,,https://github.com/vercel/next.js,false,true,true,false,180,1
vercel,Vercel,devops,"Vercel platform, Next.js, and AI SDK",https://github.com/vercel,,vercel-demo,Vercel,false,vercel/vercel,vercel,vercel,,https://github.com/vercel/vercel,false,true,true,false,180,2
supabase,Supabase,baas,Open source Firebase alternative,https://github.com/supabase,,supabase-demo,Supabase,false,supabase/supabase,supabase,supabase,,https://github.com/supabase/supabase,true,true,true,false,180,0
supabase,Supabase,baas,Open source Firebase alternative,https://github.com/supabase,,supabase-demo,Supabase,false,supabase/realtime,realtime,realtime,,https://github.com/supabase/realtime,false,true,true,false,180,1
supabase,Supabase,baas,Open source Firebase alternative,https://github.com/supabase,,supabase-demo,Supabase,false,supabase/supabase-js,supabase-js,supabase-js,,https://github.com/supabase/supabase-js,false,true,true,false,180,2
langchain,LangChain,ai_llm,LLM application framework,https://github.com/langchain-ai,,langchain-demo,LangChain,false,langchain-ai/langchain,langchain,langchain,,https://github.com/langchain-ai/langchain,true,true,true,false,180,0
langchain,LangChain,ai_llm,LLM application framework,https://github.com/langchain-ai,,langchain-demo,LangChain,false,langchain-ai/langchainjs,langchainjs,langchainjs,,https://github.com/langchain-ai/langchainjs,false,true,true,false,180,1
linear,Linear,project_mgmt,Modern issue tracking,https://github.com/linearapp,,linear-demo,Linear,false,linearapp/linear,linear,linear,,https://github.com/linearapp/linear,true,true,true,false,180,0
resend,Resend,communication,Developer-first email API,https://github.com/resend,,resend-demo,Resend,false,resend/resend-node,resend-node,resend-node,,https://github.com/resend/resend-node,true,true,true,false,180,0
resend,Resend,communication,Developer-first email API,https://github.com/resend,,resend-demo,Resend,false,resend/react-email,react-email,react-email,,https://github.com/resend/react-email,false,true,true,false,180,1
deno,Deno,devops,Modern JavaScript/TypeScript runtime,https://github.com/denoland,,deno-demo,Deno,false,denoland/deno,deno,deno,,https://github.com/denoland/deno,true,true,true,false,180,0
deno,Deno,devops,Modern JavaScript/TypeScript runtime,https://github.com/denoland,,deno-demo,Deno,false,denoland/fresh,fresh,fresh,,https://github.com/denoland/fresh,false,true,true,false,180,1
neon,Neon,database,Serverless Postgres,https://github.com/neondatabase,,neon-demo,Neon,false,neondatabase/neon,neon,neon,,https://github.com/neondatabase/neon,true,true,true,false,180,0
neon,Neon,database,Serverless Postgres,https://github.com/neondatabase,,neon-demo,Neon,false,neondatabase/serverless,serverless,serverless,,https://github.com/neondatabase/serverless,false,true,true,false,180,1
twenty,Twenty CRM,crm,Open source Salesforce alternative (561 contributors),https://github.com/twentyhq,,twenty-demo,Twenty CRM,false,twentyhq/twenty,twenty,twenty,,https://github.com/twentyhq/twenty,true,true,true,false,180,0
novu,Novu,communication,Notification infrastructure (447 contributors),https://github.com/novuhq,,novu-demo,Novu,false,novuhq/novu,novu,novu,,https://github.com/novuhq/novu,true,true,true,false,180,0
hoppscotch,Hoppscotch,devops,Open source Postman alternative (314 contributors),https://github.com/hoppscotch,,hoppscotch-demo,Hoppscotch,false,hoppscotch/hoppscotch,hoppscotch,hoppscotch,,https://github.com/hoppscotch/hoppscotch,true,true,true,false,180,0
plane,Plane,project_mgmt,Open source Jira/Linear alternative (151 contributors),https://github.com/makeplane,,plane-demo,Plane,false,makeplane/plane,plane,plane,,https://github.com/makeplane/plane,true,true,true,false,180,0
documenso,Documenso,scheduling,Open source DocuSign alternative (142 contributors),https://github.com/documenso,,documenso-demo,Documenso,false,documenso/documenso,documenso,documenso,,https://github.com/documenso/documenso,true,true,true,false,180,0
coolify,Coolify,devops,Self-hosted Heroku/Vercel alternative (48.7k stars),https://github.com/coollabsio,,coolify-demo,Coolify,false,coollabsio/coolify,coolify,coolify,,https://github.com/coollabsio/coolify,true,true,true,false,180,0
infisical,Infisical,identity,Secrets management platform (24.3k stars),https://github.com/Infisical,,infisical-demo,Infisical,false,Infisical/infisical,infisical,infisical,,https://github.com/Infisical/infisical,true,true,true,false,180,0
dub,Dub,devops,Link management platform (88 contributors),https://github.com/dubinc,,dub-demo,Dub,false,dubinc/dub,dub,dub,,https://github.com/dubinc/dub,true,true,true,false,180,0
lago,Lago,billing,Usage-based billing (Y Combinator backed),https://github.com/getlago,,lago-demo,Lago,false,getlago/lago,lago,lago,,https://github.com/getlago/lago,true,true,true,false,180,0
formbricks,Formbricks,forms,Open source Qualtrics alternative,https://github.com/formbricks,,formbricks-demo,Formbricks,false,formbricks/formbricks,formbricks,formbricks,,https://github.com/formbricks/formbricks,true,true,true,false,180,0
compai,Comp AI,identity,"AI-powered compliance platform (SOC2, ISO27001)",https://github.com/trycompai,,compai-demo,Comp AI,false,trycompai/comp,comp,comp,,https://github.com/trycompai/comp,true,true,true,false,180,0
chatwoot,Chatwoot,customer_support,Open source Intercom/Zendesk alternative (21k stars),https://github.com/chatwoot,,chatwoot-demo,Chatwoot,false,chatwoot/chatwoot,chatwoot,chatwoot,,https://github.com/chatwoot/chatwoot,true,true,true,false,180,0
medusa,Medusa,ecommerce,Open source Shopify alternative (26k stars),https://github.com/medusajs,,medusa-demo,Medusa,false,medusajs/medusa,medusa,medusa,,https://github.com/medusajs/medusa,true,true,true,false,180,0
appsmith,Appsmith,internal_tools,Open source Retool alternative (35k stars),https://github.com/appsmithorg,,appsmith-demo,Appsmith,false,appsmithorg/appsmith,appsmith,appsmith,,https://github.com/appsmithorg/appsmith,true,true,true,false,180,0
n8n,n8n,automation,Open source Zapier alternative (50k stars),https://github.com/n8n-io,,n8n-demo,n8n,false,n8n-io/n8n,n8n,n8n,,https://github.com/n8n-io/n8n,true,true,true,false,180,0
strapi,Strapi,cms,Leading open source headless CMS (65k stars),https://github.com/strapi,,strapi-demo,Strapi,false,strapi/strapi,strapi,strapi,,https://github.com/strapi/strapi,true,true,true,false,180,0
affine,AFFiNE,knowledge,Open source Notion alternative (43k stars),https://github.com/toeverything,,affine-demo,AFFiNE,false,toeverything/AFFiNE,affine,AFFiNE,,https://github.com/toeverything/AFFiNE,true,true,true,false,180,0
dify,Dify,ai_llm,Open source LLM app platform (58k stars),https://github.com/langgenius,,dify-demo,Dify,false,langgenius/dify,dify,dify,,https://github.com/langgenius/dify,true,true,true,false,180,0
pocketbase,PocketBase,baas,Backend in 1 file - Go (42k stars),https://github.com/pocketbase,,pocketbase-demo,PocketBase,false,pocketbase/pocketbase,pocketbase,pocketbase,,https://github.com/pocketbase/pocketbase,true,true,true,false,180,0
